entity_type,value,confidence,extraction_method,raw_match,post_id,created_at
credential_pair,email:pass,high,regex,email:pass,62,2026-05-03 03:56:36
email,[email],high,regex,[email],64,2026-05-03 03:56:36
cve_id,CVE-2023-28063,high,regex,CVE-2023-28063,65,2026-05-03 03:56:36
email,[email],high,regex,[email],65,2026-05-03 03:56:36
email,[email],high,regex,[email],66,2026-05-03 03:56:36
email,schmidtjames@example.com,high,regex,schmidtjames@example.com,67,2026-05-03 03:56:36
email,cjones@example.net,high,regex,cjones@example.net,67,2026-05-03 03:56:36
email,colelisa@example.net,high,regex,colelisa@example.net,67,2026-05-03 03:56:36
credential_pair,schmidtjames@example.com:_22iaHjdh,high,regex,schmidtjames@example.com:_22iaHjdh,67,2026-05-03 03:56:36
credential_pair,cjones@example.net:E^M#F9Sb%4,high,regex,cjones@example.net:E^M#F9Sb%4,67,2026-05-03 03:56:36
credential_pair,colelisa@example.net:PwTmny&p$5,high,regex,colelisa@example.net:PwTmny&p$5,67,2026-05-03 03:56:36
sha256,2d5e087a5818667488edffdbd87ca865057ab38ff62b07804154e90470b4afdd,high,regex,2d5e087a5818667488edffdbd87ca865057ab38ff62b07804154e90470b4afdd,69,2026-05-03 03:56:36
sha1,80ef7422abf5e7e61fd2d1f62fdcf7b663723ec0,high,regex,80ef7422abf5e7e61fd2d1f62fdcf7b663723ec0,70,2026-05-03 03:56:36
cve_id,CVE-2025-44860,high,regex,CVE-2025-44860,70,2026-05-03 03:56:36
pgp_fingerprint,80EF7422ABF5E7E61FD2D1F62FDCF7B663723EC0,high,regex,80ef7422abf5e7e61fd2d1f62fdcf7b663723ec0,70,2026-05-03 03:56:36
sha1,a7a9843f3c67362fa562edd94043d68546c64073,high,regex,a7a9843f3c67362fa562edd94043d68546c64073,71,2026-05-03 03:56:36
pgp_fingerprint,A7A9843F3C67362FA562EDD94043D68546C64073,high,regex,a7a9843f3c67362fa562edd94043d68546c64073,71,2026-05-03 03:56:36
sha256,2a33dbc640120fd1e12421de31c67a36ea724eaad155f90841988c35e021b243,high,regex,2a33dbc640120fd1e12421de31c67a36ea724eaad155f90841988c35e021b243,73,2026-05-03 03:56:36
sha1,1ba7c6fe43dbf1c923b679451635ed7ef469ef86,high,regex,1ba7c6fe43dbf1c923b679451635ed7ef469ef86,73,2026-05-03 03:56:36
pgp_fingerprint,1BA7C6FE43DBF1C923B679451635ED7EF469EF86,high,regex,1ba7c6fe43dbf1c923b679451635ed7ef469ef86,73,2026-05-03 03:56:36
cve_id,CVE-2024-49033,high,regex,CVE-2024-49033,75,2026-05-03 03:56:36
ipv4,57.121.99.205,high,regex,57.121.99.205,75,2026-05-03 03:56:36
ipv4,183.252.209.147,high,regex,183.252.209.147,75,2026-05-03 03:56:36
ipv4,75.232.54.16,high,regex,75.232.54.16,75,2026-05-03 03:56:36
ipv4,179.196.178.183,high,regex,179.196.178.183,75,2026-05-03 03:56:36
email,[email],high,regex,[email],78,2026-05-03 03:56:36
sha256,2a12370aeea0860b848b6f2e83945c1f73b4d1fa0667ab1da5ffee3eb94ea48a,high,regex,2a12370aeea0860b848b6f2e83945c1f73b4d1fa0667ab1da5ffee3eb94ea48a,79,2026-05-03 03:56:36
email,williamsyvette@example.org,high,regex,williamsyvette@example.org,80,2026-05-03 03:56:36
email,jeff09@example.net,high,regex,jeff09@example.net,80,2026-05-03 03:56:36
email,bethwilliams@example.org,high,regex,bethwilliams@example.org,80,2026-05-03 03:56:36
credential_pair,williamsyvette@example.org:N33FGy7n@J,high,regex,williamsyvette@example.org:N33FGy7n@J,80,2026-05-03 03:56:36
credential_pair,jeff09@example.net:%(P0+xX1Wk,high,regex,jeff09@example.net:%(P0+xX1Wk,80,2026-05-03 03:56:36
credential_pair,bethwilliams@example.org:&SbB7)Zqu9,high,regex,bethwilliams@example.org:&SbB7)Zqu9,80,2026-05-03 03:56:36
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
email,[email],high,regex,[email],1,2026-05-03 03:56:35
domain,vpn.megacorp.com,high,regex,vpn.megacorp.com,1,2026-05-03 03:56:35
domain,wiki.internal.megacorp.com,high,regex,wiki.internal.megacorp.com,1,2026-05-03 03:56:35
domain,jira.megacorp.com,high,regex,jira.megacorp.com,1,2026-05-03 03:56:35
bitcoin_address,1BvBMSEYstWetqTFn5Au4m4GFg7xJaNVN2,high,regex,1BvBMSEYstWetqTFn5Au4m4GFg7xJaNVN2,1,2026-05-03 03:56:35
credential_pair,email:password:department:,high,regex,email:password:department:,1,2026-05-03 03:56:35
credential_pair,[email]:Welcome2024!:Engineering:EMP-4421,high,regex,[email]:Welcome2024!:Engineering:EMP-4421,1,2026-05-03 03:56:35
credential_pair,[email]:Summer2024#:Finance:EMP-4422,high,regex,[email]:Summer2024#:Finance:EMP-4422,1,2026-05-03 03:56:35
credential_pair,[email]:P@ssword123:HR:EMP-4423,high,regex,[email]:P@ssword123:HR:EMP-4423,1,2026-05-03 03:56:35
credential_pair,[email]:Megacorp1!:IT:EMP-4424,high,regex,[email]:Megacorp1!:IT:EMP-4424,1,2026-05-03 03:56:35
credential_pair,[email]:Qwerty!2024:Marketing:EMP-4425,high,regex,[email]:Qwerty!2024:Marketing:EMP-4425,1,2026-05-03 03:56:35
credential_pair,[email]:Ch@ngeMe99:Legal:EMP-4426,high,regex,[email]:Ch@ngeMe99:Legal:EMP-4426,1,2026-05-03 03:56:35
credential_pair,[email]:Baseball2024:Sales:EMP-4427,high,regex,[email]:Baseball2024:Sales:EMP-4427,1,2026-05-03 03:56:35
credential_pair,[email]:Sunshine!23:Engineering:EMP-4428,high,regex,[email]:Sunshine!23:Engineering:EMP-4428,1,2026-05-03 03:56:35
credential_pair,[email]:Dragon2024!:IT:EMP-4429,high,regex,[email]:Dragon2024!:IT:EMP-4429,1,2026-05-03 03:56:35
credential_pair,[email]:Trustno1!:Finance:EMP-4430,high,regex,[email]:Trustno1!:Finance:EMP-4430,1,2026-05-03 03:56:35
credential_pair,[email]:4dm1n!Str@t0r:IT:EMP-0001,high,regex,[email]:4dm1n!Str@t0r:IT:EMP-0001,1,2026-05-03 03:56:35
credential_pair,jira.megacorp.com:8080,high,regex,jira.megacorp.com:8080,1,2026-05-03 03:56:35
sha256,7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b,high,regex,7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b,2,2026-05-03 03:56:35
sha256,1234567890abcdef1234567890abcdef1234567890abcdef1234567890abcdef,high,regex,1234567890abcdef1234567890abcdef1234567890abcdef1234567890abcdef,2,2026-05-03 03:56:35
sha256,abcdef1234567890abcdef1234567890abcdef1234567890abcdef1234567890,high,regex,abcdef1234567890abcdef1234567890abcdef1234567890abcdef1234567890,2,2026-05-03 03:56:35
cve_id,CVE-2024-21887,high,regex,CVE-2024-21887,2,2026-05-03 03:56:35
cve_id,CVE-2024-21893,high,regex,CVE-2024-21893,2,2026-05-03 03:56:35
cve_id,CVE-2024-3400,high,regex,CVE-2024-3400,2,2026-05-03 03:56:35
email,[email],high,regex,[email],2,2026-05-03 03:56:35
email,[email],high,regex,[email],2,2026-05-03 03:56:35
email,[email],high,regex,[email],2,2026-05-03 03:56:35
domain,lockcrypt-payment.onion,high,regex,lockcrypt-payment[.]onion,2,2026-05-03 03:56:35
domain,update-service-cdn.com,high,regex,update-service-cdn[.]com,2,2026-05-03 03:56:35
domain,secure-file-transfer.net,high,regex,secure-file-transfer[.]net,2,2026-05-03 03:56:35
domain,cloud-backup-restore.org,high,regex,cloud-backup-restore[.]org,2,2026-05-03 03:56:35
domain,microsoft-security-patch.com,high,regex,microsoft-security-patch[.]com,2,2026-05-03 03:56:35
ipv4,185.220.101.34,high,regex,185.220.101.34,2,2026-05-03 03:56:35
ipv4,185.220.101.35,high,regex,185.220.101.35,2,2026-05-03 03:56:35
ipv4,23.106.215.76,high,regex,23.106.215.76,2,2026-05-03 03:56:35
ipv4,91.214.124.20,high,regex,91.214.124.20,2,2026-05-03 03:56:35
ipv4,194.165.16.21,high,regex,194.165.16.21,2,2026-05-03 03:56:35
ipv4,194.165.16.22,high,regex,194.165.16.22,2,2026-05-03 03:56:35
ipv4,194.165.16.23,high,regex,194.165.16.23,2,2026-05-03 03:56:35
bitcoin_address,bc1qar0srrr7xfkvy5l643lydnw9re59gtzzwf5mdq,high,regex,bc1qar0srrr7xfkvy5l643lydnw9re59gtzzwf5mdq,2,2026-05-03 03:56:35
bitcoin_address,3FZbgi29cpjq2GjdwV8eyHuJJnkLtktZc5,high,regex,3FZbgi29cpjq2GjdwV8eyHuJJnkLtktZc5,2,2026-05-03 03:56:35
monero_address,47BnZFRPcZNoPgNpjqq8SFmrpLdKgHdBz8bXKVSRfFJke5o6yXhjBzQniGH5uN8A7baU7oD8kC6FTRfHCPSTR7Wn5P4jXXj,high,regex,47BnZFRPcZNoPgNpjqq8SFmrpLdKgHdBz8bXKVSRfFJke5o6yXhjBzQniGH5uN8A7baU7oD8kC6FTRfHCPSTR7Wn5P4jXXj,2,2026-05-03 03:56:35
credential_pair,TLP:WHITE,high,regex,TLP:WHITE,2,2026-05-03 03:56:35
pgp_fingerprint,B2C3D4E5F6A7890123456789ABCDEF0123456789,high,regex,B2C3 D4E5 F6A7 8901 2345 6789 ABCD EF01 2345 6789,3,2026-05-03 03:56:35
cve_id,CVE-2024-53677,high,regex,CVE-2024-53677,4,2026-05-03 03:56:35
url,https://nvd.nist.gov/vuln/detail/CVE-2024-53677,high,regex,https://nvd.nist.gov/vuln/detail/CVE-2024-53677,4,2026-05-03 03:56:35
url,https://struts.apache.org/announce,high,regex,https://struts.apache.org/announce,4,2026-05-03 03:56:35
domain,upload.action,high,regex,upload.action,4,2026-05-03 03:56:35
domain,target.com,high,regex,target.com,4,2026-05-03 03:56:35
domain,shell.jsp,high,regex,shell.jsp,4,2026-05-03 03:56:35
ipv6,2001:db8::,high,regex,2001:db8::,4,2026-05-03 03:56:35
ipv4,6.3.0.2,high,regex,6.3.0.2,4,2026-05-03 03:56:35
ipv4,203.0.113.50,high,regex,203.0.113.50,4,2026-05-03 03:56:35
ipv4,198.51.100.75,high,regex,198.51.100.75,4,2026-05-03 03:56:35
ipv4,192.0.2.100,high,regex,192.0.2.100,4,2026-05-03 03:56:35
credential_pair,2001:db8::1,high,regex,2001:db8::1,4,2026-05-03 03:56:35
credential_pair,https://nvd.nist.gov/vuln/detail/CVE,high,regex,https://nvd.nist.gov/vuln/detail/CVE,4,2026-05-03 03:56:35
credential_pair,https://struts.apache.org/announce,high,regex,https://struts.apache.org/announce,4,2026-05-03 03:56:35
email,[email],high,regex,[email],5,2026-05-03 03:56:35
domain,co.uk,high,regex,co.uk,5,2026-05-03 03:56:35
bitcoin_address,1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa,high,regex,1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa,5,2026-05-03 03:56:35
credential_pair,Vendor:cr3dKing,high,regex,Vendor:cr3dKing,5,2026-05-03 03:56:35
credential_pair,email:password,high,regex,email:password,5,2026-05-03 03:56:35
credential_pair,email:pass,high,regex,email:pass,5,2026-05-03 03:56:35
credential_pair,[email]:P@ssw0rd2024,high,regex,[email]:P@ssw0rd2024,5,2026-05-03 03:56:35
sha256,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,high,regex,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6,2026-05-03 03:56:35
cve_id,CVE-2024-21887,high,regex,CVE-2024-21887,6,2026-05-03 03:56:35
cve_id,CVE-2024-21893,high,regex,CVE-2024-21893,6,2026-05-03 03:56:35
credential_pair,Vendor:z3r0day_shop,high,regex,Vendor:z3r0day_shop,6,2026-05-03 03:56:35
email,[email],high,regex,[email],7,2026-05-03 03:56:35
monero_address,44AFFq5kSiGBoZ4NMDwYtN18obc8AemS33DBLWs3H7otXft3XjrpDtQGv7SqSsaBYBb98uNbr2VBBEt7f2wfn3RVGQBEP3A,high,regex,44AFFq5kSiGBoZ4NMDwYtN18obc8AemS33DBLWs3H7otXft3XjrpDtQGv7SqSsaBYBb98uNbr2VBBEt7f2wfn3RVGQBEP3A,7,2026-05-03 03:56:35
credential_pair,Vendor:LockCrypt_Admin,high,regex,Vendor:LockCrypt_Admin,7,2026-05-03 03:56:35
bitcoin_address,3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLy,high,regex,3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLy,8,2026-05-03 03:56:35
credential_pair,Vendor:SwipeGhost,high,regex,Vendor:SwipeGhost,8,2026-05-03 03:56:35
credential_pair,Vendor:shadow_broker_x,high,regex,Vendor:shadow_broker_x,9,2026-05-03 03:56:35
pgp_fingerprint,8A3FB291CC507D3E1F4A9B726E510A88D4C32F17,high,regex,8A3F B291 CC50 7D3E 1F4A 9B72 6E51 0A88 D4C3 2F17,9,2026-05-03 03:56:35
cve_id,CVE-2024-21887,high,regex,CVE-2024-21887,10,2026-05-03 03:56:35
cve_id,CVE-2024-21893,high,regex,CVE-2024-21893,10,2026-05-03 03:56:35
email,[email],high,regex,[email],10,2026-05-03 03:56:35
sha256,a3f5b2c8d1e4f6789012345678abcdef0123456789abcdef0123456789abcdef,high,regex,a3f5b2c8d1e4f6789012345678abcdef0123456789abcdef0123456789abcdef,11,2026-05-03 03:56:35
cve_id,CVE-2024-21893,high,regex,CVE-2024-21893,11,2026-05-03 03:56:35
cve_id,CVE-2024-21887,high,regex,CVE-2024-21887,11,2026-05-03 03:56:35
domain,welcome.cgi,high,regex,welcome.cgi,11,2026-05-03 03:56:35
ipv4,185.174.100.56,high,regex,185.174.100.56,11,2026-05-03 03:56:35
ipv4,192.36.27.92,high,regex,192.36.27.92,11,2026-05-03 03:56:35
ipv4,91.92.240.113,high,regex,91.92.240.113,11,2026-05-03 03:56:35
ipv4,45.77.45.127,high,regex,45.77.45.127,11,2026-05-03 03:56:35
email,[email],high,regex,[email],12,2026-05-03 03:56:35
email,[email],high,regex,[email],12,2026-05-03 03:56:35
domain,ivanti-update-service.com,high,regex,ivanti-update-service[.]com,12,2026-05-03 03:56:35
domain,connectsecure-patch.net,high,regex,connectsecure-patch[.]net,12,2026-05-03 03:56:35
domain,vpn-security-update.org,high,regex,vpn-security-update[.]org,12,2026-05-03 03:56:35
ipv4,194.165.16.0,high,regex,194.165.16.0,12,2026-05-03 03:56:35
credential_pair,[email]:Ivanti2024,high,regex,[email]:Ivanti2024,12,2026-05-03 03:56:35
credential_pair,[email]:VPN@ccess#1,high,regex,[email]:VPN@ccess#1,12,2026-05-03 03:56:35
bitcoin_address,bc1qxy2kgdygjrsqtzq2n0yrf2493p83kkfjhx0wlh,high,regex,bc1qxy2kgdygjrsqtzq2n0yrf2493p83kkfjhx0wlh,13,2026-05-03 03:56:35
sha256,d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8091011121314151617181920212223aabb,high,regex,d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8091011121314151617181920212223aabb,14,2026-05-03 03:56:35
sha256,a3f5b2c8d1e4f6789012345678abcdef0123456789abcdef0123456789abcdef,high,regex,a3f5b2c8d1e4f6789012345678abcdef0123456789abcdef0123456789abcdef,14,2026-05-03 03:56:35
sha256,cc11dd22ee33ff44aa55bb66cc77dd88ee99ff00aa11bb22cc33dd44ee55ff66,high,regex,cc11dd22ee33ff44aa55bb66cc77dd88ee99ff00aa11bb22cc33dd44ee55ff66,14,2026-05-03 03:56:35
cve_id,CVE-2024-21887,high,regex,CVE-2024-21887,14,2026-05-03 03:56:35
md5,a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6,high,regex,a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6,15,2026-05-03 03:56:35
email,[email],high,regex,[email],15,2026-05-03 03:56:35
cve_id,CVE-2024-21887,high,regex,CVE-2024-21887,16,2026-05-03 03:56:35
cve_id,CVE-2024-21893,high,regex,CVE-2024-21893,16,2026-05-03 03:56:35
email,[email],high,regex,[email],16,2026-05-03 03:56:35
sha256,a3f5b2c8d1e4f6789012345678abcdef0123456789abcdef0123456789abcdef,high,regex,a3f5b2c8d1e4f6789012345678abcdef0123456789abcdef0123456789abcdef,17,2026-05-03 03:56:35
cve_id,CVE-2024-21893,high,regex,CVE-2024-21893,17,2026-05-03 03:56:35
cve_id,CVE-2024-21887,high,regex,CVE-2024-21887,17,2026-05-03 03:56:35
domain,welcome.cgi,high,regex,welcome.cgi,17,2026-05-03 03:56:35
ipv4,185.174.100.56,high,regex,185.174.100.56,17,2026-05-03 03:56:35
ipv4,192.36.27.92,high,regex,192.36.27.92,17,2026-05-03 03:56:35
ipv4,91.92.240.113,high,regex,91.92.240.113,17,2026-05-03 03:56:35
ipv4,45.77.45.127,high,regex,45.77.45.127,17,2026-05-03 03:56:35
email,[email],high,regex,[email],18,2026-05-03 03:56:35
email,[email],high,regex,[email],18,2026-05-03 03:56:35
domain,ivanti-update-service.com,high,regex,ivanti-update-service[.]com,18,2026-05-03 03:56:35
domain,connectsecure-patch.net,high,regex,connectsecure-patch[.]net,18,2026-05-03 03:56:35
domain,vpn-security-update.org,high,regex,vpn-security-update[.]org,18,2026-05-03 03:56:35
ipv4,194.165.16.0,high,regex,194.165.16.0,18,2026-05-03 03:56:35
credential_pair,[email]:Ivanti2024,high,regex,[email]:Ivanti2024,18,2026-05-03 03:56:35
credential_pair,[email]:VPN@ccess#1,high,regex,[email]:VPN@ccess#1,18,2026-05-03 03:56:35
bitcoin_address,bc1qxy2kgdygjrsqtzq2n0yrf2493p83kkfjhx0wlh,high,regex,bc1qxy2kgdygjrsqtzq2n0yrf2493p83kkfjhx0wlh,19,2026-05-03 03:56:35
sha256,d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8091011121314151617181920212223aabb,high,regex,d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8091011121314151617181920212223aabb,20,2026-05-03 03:56:35
sha256,a3f5b2c8d1e4f6789012345678abcdef0123456789abcdef0123456789abcdef,high,regex,a3f5b2c8d1e4f6789012345678abcdef0123456789abcdef0123456789abcdef,20,2026-05-03 03:56:35
sha256,cc11dd22ee33ff44aa55bb66cc77dd88ee99ff00aa11bb22cc33dd44ee55ff66,high,regex,cc11dd22ee33ff44aa55bb66cc77dd88ee99ff00aa11bb22cc33dd44ee55ff66,20,2026-05-03 03:56:35
cve_id,CVE-2024-21887,high,regex,CVE-2024-21887,20,2026-05-03 03:56:35
md5,a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6,high,regex,a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6,21,2026-05-03 03:56:35
email,[email],high,regex,[email],21,2026-05-03 03:56:35
email,[email],high,regex,[email],22,2026-05-03 03:56:35
domain,co.uk,high,regex,co.uk,22,2026-05-03 03:56:35
bitcoin_address,1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa,high,regex,1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa,22,2026-05-03 03:56:35
credential_pair,email:password,high,regex,email:password,22,2026-05-03 03:56:35
credential_pair,email:pass,high,regex,email:pass,22,2026-05-03 03:56:35
credential_pair,[email]:P@ssw0rd2024,high,regex,[email]:P@ssw0rd2024,22,2026-05-03 03:56:35
sha256,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,high,regex,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,23,2026-05-03 03:56:35
cve_id,CVE-2024-21887,high,regex,CVE-2024-21887,23,2026-05-03 03:56:35
cve_id,CVE-2024-21893,high,regex,CVE-2024-21893,23,2026-05-03 03:56:35
email,[email],high,regex,[email],24,2026-05-03 03:56:35
monero_address,44AFFq5kSiGBoZ4NMDwYtN18obc8AemS33DBLWs3H7otXft3XjrpDtQGv7SqSsaBYBb98uNbr2VBBEt7f2wfn3RVGQBEP3A,high,regex,44AFFq5kSiGBoZ4NMDwYtN18obc8AemS33DBLWs3H7otXft3XjrpDtQGv7SqSsaBYBb98uNbr2VBBEt7f2wfn3RVGQBEP3A,24,2026-05-03 03:56:35
bitcoin_address,3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLy,high,regex,3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLy,25,2026-05-03 03:56:35
